chara_id,label,name,name_en,image_file_name,chara_comment
5434,宝生哲也,宝生哲也,Tetsuya Hosho,191105_housho_vote_kymei.png,ありがとう。【ヒロイン】の想いを受け取るたびに、温かくなるなあ。風邪ひかないようにね
5435,添島啓,添島啓,Kei Soejima,1812_vote_50.png,キミと見る世界は俺が思うより、ずっと煌めいてる。“約束”を果たすその日まで、共に歩もう
5436,津軽高臣,津軽高臣,Takaomi Tsugaru,191107_tsugaru_vote_sp2.png,ウサって、本当に俺のこと好きだよね～。今度こそイチバンになれるかな…。イチバンになりたい
5437,司波譲,司波譲,Yuzuru Shiba,1812_vote_49.png,世界は変えられる、新しく創れる。君という“安全装置”が俺の躊躇いを消してくれるから
5438,東雲歩,東雲歩,Ayumu Shinonome,1812_vote_28.png,君がどれくらい俺のこと好きか…ってこと？十分もらってるけど、もっとくれるなら受け取ろうかな
5439,獅堂和臣,獅堂和臣,Kazuomi Shido,1812_vote_48.png,最後にお前が選ぶ俺が“答え”だ。ならば俺は、選ばれる男であり続けようじゃないか
5440,加賀兵吾,加賀兵吾,Hyogo Kaga,1812_vote_26.png,テメェもほんと物好きだよな。…馬鹿が。テメェはそのままでいい。俺以外見てんじゃねえよ
5441,辻本稔,辻本稔,Minoru Tsujimoto,231026_tsujimoto_vote_yorkm.png,あ～もう超すき。【ヒロイン】の「稔さん好き」がなきゃ生きてけないかも。もっとちょーだい？
5442,蛭川拓斗,蛭川拓斗,Takuto Hirukawa,1812_vote_11.png,お前がくれた分、オレもちゃんと返す。倍以上にな。だから覚悟しとけし！もっと好きにさせてやるから
5443,荒城准,荒城准,Jun Araki,191107_araki_vote_yorkm.png,【ヒロイン】といると、欲が出ちまうな。俺のこと好きでたまんねえって声、死ぬほど聞かせてくれ
5444,一ノ宮英介,一ノ宮英介,Eisuke Ichinomiya,1812_vote_19.png,まだ足りない。俺が何をすれば喜ぶか、妻のお前なら分かっているはずだ。お前の全てを俺に捧げろ
5445,廣瀬遼一,廣瀬遼一,Ryoichi Hirose,1812_vote_09.png,オレのヨメは今日も健気だねえ。こっちも負けないように、丁寧～に愛してやりますよ
5446,高堂宗近,高堂宗近,Munechika Takado,181026_vote_284.png,サンキュー。これで高堂さんはまた幸せ堂さんになりました。お前のことも幸せにする所存です
5447,木場蔵之介,木場蔵之介,Kuranosuke Kiba,211028_kiba_vote_ukari.png,…五月蠅い、ニヤけてない。どうしても褒めてほしければ最後まで気を抜くな。お前の期待に応えてやる
5448,石神秀樹,石神秀樹,Hideki Ishigami HLITF,1812_vote_27.png,あまり無理はするなと言いたいところだが…俺のために頑張るお前の姿も悪くないな
5449,桐沢洋,桐沢洋,Hiroshi Kirisawa,1812_vote_31.png,ありがとな！　【ヒロイン】がいると元気になるなあ。美味いもん食べさせてやる
5450,紅崎瀧,紅崎瀧,Taki Kozaki,1812_vote_37.png,俺がお前を見続けるといったように、お前も俺を見続けてるな…お前も人のこと言えないくらい過保護だ
5451,百千高嶺,百千高嶺,Takane Momochi,191105_takane_vote_masks.png,【ヒロイン】、俺のこと好きすぎだろ。まぁ言われなくても顔見ればわかるけどな。かわいい奴
5452,蓮沼修,蓮沼修,Shu Hasunuma,211028_hasunuma_vote_ukari.png,俺だって【ヒロイン】のことめちゃくちゃ好き…てか、俺のが好きだし！夫の激重愛見せていいの？
5453,ボス,ボス,The Boss,191105_boss_vote_masks.png,いつも私に手厳しい君が、今日は随分と優しいじゃないか。何を企んでいるか、全て教えてもらえるかな？
5454,天王寺豊,天王寺豊,Yutaka Tennoji,1812_vote_32.png,お、おおきに……照れてまうわ！　慣れへんな……慣れへんけどめっちゃ嬉しい！　俺も好きやで！
5455,後藤誠二,後藤誠二,Seiji Goto HLITF,1812_vote_25.png,ありがとう。アンタの気持ちは受け取った。その期待に応えられるよう頑張ると約束する
5456,蘭堂駿,蘭堂駿,Shun Randoh,1812_vote_39.png,【ヒロイン】の手中にいるのも心地がいいものだよ。もっと堪能したいから、もっと俺を乱して
5457,入山椿,入山椿,Tsubaki Iriyama,24_vote_tb0aa.png,ごめん。ぜんぜん満更でもないから。もっとすきって言って
5458,白藤葵,白藤葵,Aoi Shirafuji,181026_vote_129.png,ありがとうございます、お嬢様。…キミの想いを知ることができて、俺は幸福だよ
5459,葛目玲生,葛目玲生,Reo Kuzume,251009_kuzume_vote_akekis.png,いじらしくってかわいー（笑）うれしいって。もっとスキスキ聞かせろよ
5460,神堂春,神堂春,Haru Shindo,1812_vote_45.png,キミから愛を伝えてもらえるのが、何よりも嬉しい。何があってもずっと一緒だ。……愛してる
5461,橘駿一朗,橘駿一朗,Shunichiro Tachibana,1812_vote_03.png,また俺の煽り方を覚えたの？かわいいね。「駿一朗さん」って、もっと甘えて？
5462,菱川郁,菱川郁,Iku Hishikawa,251009_hishikawa_vote_akekis.png,私も【ヒロイン】を想ってるよ。きっと、今日も明日も、来年も再来年も、5年後も10年後も！
5463,八千草瑛希,八千草瑛希,Eiki Yachigusa,181026_vote_146.png,ワオ！　ありがとう！　どうしよう、すごく嬉しいなあ。僕も【ヒロイン】ちゃんのこと、大好きだよ！
5464,京橋克之,京橋克之,Katsuyuki Kyobashi,1812_vote_34.png,ありがとうございます。貴女がどれだけ私を悦ばせてくれているのか、ご存じですか？
5465,霞俊希,霞俊希,Toshiki Kasumi,201205_kasumi_vote_kymei.png,ありがとう。この気持ちは一生持っていく。今日の夢にも【ヒロイン】が出てきたらいいな
5466,大門十護,大門十護,Togo Daimon,231026_daimon_vote_ukari.png,充分想いは伝わっているが、【ヒロイン】の愛ならいくらでも欲しくなっちまう。欲張りな夫で悪いな
5467,相原恒星,相原恒星,Kosei Aihara,201205_kosei_vote_camps.png,ありがと。ちょっとリアクションに困るけど。…めちゃくちゃ、嬉しすぎて
5468,野村忠信,野村忠信,Tadanobu Nomura,1812_vote_33.png,わあ、ありがとう。こんなにずっと好きだって言ってくれて、幸せ者以外のなにものでもないよ。
5469,吾川映太郎,吾川映太郎,Eitaro Agawa,24_vote_ae0aa.png,君はどうしてこんなにも私を想ってくれるのだろう。まさに女神だ…これからは私が君を支えると誓うよ
5470,颯馬周介,颯馬周介,Shusuke Soma,181026_vote_140.png,ありがとうございます。貴女からの愛、しっかりと受け取りましたよ。あとでお礼させてくださいね
5471,窓鈴虫,窓鈴虫,Suzumu Mado,211028_suzumu_vote_skyu.png,あなたの本命、俺ってことね？…俺はどうかって？いやぁ……好きでもない女にこんな確認しないから
5472,京極千太郎,京極千太郎,Sentaro Kyogoku,191105_kyogoku_vote_kymei.png,はい、ありがとう。俺も好きです。これ以上は照れるの嫌なので勘弁…しなくていい。ずっと見てて
5473,加賀美和巳,加賀美和巳,Kazumi Kagami,231026_kagami_vote_doubt1.png,【ヒロイン】の愛情はたっぷり伝わってる。でも、俺は欲しがりだからもっとキミが欲しい…
5474,世良桜太朗,世良桜太朗,Sera Otaro,24_vote_sr0aa.png,ああもう、だいすき。俺を【ヒロイン】さんのものにして
5475,間宮春一,間宮春一,Haruichi Mamiya,231026_mamiya_vote_doubt1.png,アナタを喜ばせるのが私の望みですが、愛を伝えてもらうのも悪くないですね。もっと幸せにします
5476,黒澤透,黒澤透,Toru Kurosawa HLITF,1812_vote_30.png,【ヒロイン】さんが俺に！ありがとうございます！俺は幸せ者ですね！一緒に高みを目指しましょう！
5477,氷室征司,氷室征司,Masashi Himuro,1812_vote_35.png,ありがとう。俺の方がもっと好きだと思ってはいるが、こう大きな愛を伝えられると……嬉しい
5478,久遠開生,久遠開生,Kaisei Kuon,211028_kuon_vote_sgoku.png,君の愛、受け取った。俺からの愛はこの何倍もの大きさだから、受け止める準備しておいて
5479,五十嵐恒太,五十嵐恒太,Kota Igarashi,1812_vote_24.png,アナタの声援が一番デカいんだけど。恥ずかしい…けど、ありがとう。ちゃんと嬉しい
5480,難波仁,難波仁,Jin Namba,1812_vote_29.png,ひよっこだったのがこんな成長して…いい女に応援されたら、頑張るしかないか！最後まで見届けろよ
5481,鴻上大和,鴻上大和,Yamato Kougami MFW,181026_vote_36.png,ぶう子、ありがとな！ほんとお前は頼りになる嫁だよ。一生手放さねーからな
5482,桐谷冬馬,桐谷冬馬,Toma Kiriya,1812_vote_05.png,なに照れてんだよ。俺のこと、好きでたまんねーくせに。もっと俺を夢中にさせてみろ、【ヒロイン】
5483,江國楓,江國楓,Kaede Ekuni,211028_ekuni_vote_kymei.png,！？　俺を選んでくれたの？　俺のこと好きってこと？　俺も！！　大好き！！　もっと大好き！！
